2025-05-06 13:48:36: Started Program
2025-05-06 13:48:36: Saved previous state and moved to alternate screen
2025-05-06 13:48:36: Terminal size: 238 x 58
2025-05-06 13:48:36: CommandLine Args: [/var/folders/dw/xmfgzh053y56_hyc3chcsghh0000gq/T/go-build3835482991/b001/exe/main regression.txt]
2025-05-06 13:48:36: Cursor Positions 0, 0 - Command Cursor 0 - IN_COMMAND_MODE %!b(bool=false)
2025-05-06 13:48:36: Bytes: 100, 'd' - CI: 328 - ci%xb==16
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 329 - ci%xb==17
2025-05-06 13:48:36: Bytes: 102, 'f' - CI: 330 - ci%xb==18
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 331 - ci%xb==19
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 332 - ci%xb==20
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 333 - ci%xb==21
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 334 - ci%xb==22
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 335 - ci%xb==23
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 336 - ci%xb==24
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 337 - ci%xb==25
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 338 - ci%xb==26
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 339 - ci%xb==27
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 340 - ci%xb==28
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 341 - ci%xb==29
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 342 - ci%xb==30
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 343 - ci%xb==31
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 344 - ci%xb==32
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 345 - ci%xb==33
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 346 - ci%xb==34
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 347 - ci%xb==35
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 348 - ci%xb==36
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 349 - ci%xb==37
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 350 - ci%xb==38
2025-05-06 13:48:36: Bytes: 98, 'b' - CI: 351 - ci%xb==0
2025-05-06 13:48:36: Bytes: 121, 'y' - CI: 352 - ci%xb==1
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 353 - ci%xb==2
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 354 - ci%xb==3
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 355 - ci%xb==4
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 356 - ci%xb==5
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 357 - ci%xb==6
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 358 - ci%xb==7
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 359 - ci%xb==8
2025-05-06 13:48:36: Bytes: 120, 'x' - CI: 360 - ci%xb==9
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 361 - ci%xb==10
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 362 - ci%xb==11
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 363 - ci%xb==12
2025-05-06 13:48:36: Bytes: 100, 'd' - CI: 364 - ci%xb==13
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 365 - ci%xb==14
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 366 - ci%xb==15
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 367 - ci%xb==16
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 368 - ci%xb==17
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 369 - ci%xb==18
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 370 - ci%xb==19
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 371 - ci%xb==20
2025-05-06 13:48:36: Bytes: 100, 'd' - CI: 372 - ci%xb==21
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 373 - ci%xb==22
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 374 - ci%xb==23
2025-05-06 13:48:36: Bytes: 118, 'v' - CI: 375 - ci%xb==24
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 376 - ci%xb==25
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 377 - ci%xb==26
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 378 - ci%xb==27
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 379 - ci%xb==28
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 380 - ci%xb==29
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 381 - ci%xb==30
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 382 - ci%xb==31
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 383 - ci%xb==32
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 384 - ci%xb==33
2025-05-06 13:48:36: Bytes: 98, 'b' - CI: 385 - ci%xb==34
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 386 - ci%xb==35
2025-05-06 13:48:36: Bytes: 121, 'y' - CI: 387 - ci%xb==36
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 388 - ci%xb==37
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 389 - ci%xb==38
2025-05-06 13:48:36: Bytes: 100, 'd' - CI: 390 - ci%xb==0
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 391 - ci%xb==1
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 392 - ci%xb==2
2025-05-06 13:48:36: Bytes: 121, 'y' - CI: 393 - ci%xb==3
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 394 - ci%xb==4
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 395 - ci%xb==5
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 396 - ci%xb==6
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 397 - ci%xb==7
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 398 - ci%xb==8
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 399 - ci%xb==9
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 400 - ci%xb==10
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 401 - ci%xb==11
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 402 - ci%xb==12
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 403 - ci%xb==13
2025-05-06 13:48:36: Bytes: 119, 'w' - CI: 404 - ci%xb==14
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 405 - ci%xb==15
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 406 - ci%xb==16
2025-05-06 13:48:36: Bytes: 100, 'd' - CI: 407 - ci%xb==17
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 408 - ci%xb==18
2025-05-06 13:48:36: Bytes: 119, 'w' - CI: 409 - ci%xb==19
2025-05-06 13:48:36: Bytes: 39, '\'' - CI: 410 - ci%xb==20
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 411 - ci%xb==21
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 412 - ci%xb==22
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 413 - ci%xb==23
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 414 - ci%xb==24
2025-05-06 13:48:36: Bytes: 122, 'z' - CI: 415 - ci%xb==25
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 416 - ci%xb==26
2025-05-06 13:48:36: Bytes: 44, ',' - CI: 417 - ci%xb==27
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 418 - ci%xb==28
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 419 - ci%xb==29
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 420 - ci%xb==30
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 421 - ci%xb==31
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 422 - ci%xb==32
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 423 - ci%xb==33
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 424 - ci%xb==34
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 425 - ci%xb==35
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 426 - ci%xb==36
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 427 - ci%xb==37
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 428 - ci%xb==38
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 429 - ci%xb==0
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 430 - ci%xb==1
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 431 - ci%xb==2
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 432 - ci%xb==3
2025-05-06 13:48:36: Bytes: 119, 'w' - CI: 433 - ci%xb==4
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 434 - ci%xb==5
2025-05-06 13:48:36: Bytes: 39, '\'' - CI: 435 - ci%xb==6
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 436 - ci%xb==7
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 437 - ci%xb==8
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 438 - ci%xb==9
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 439 - ci%xb==10
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 440 - ci%xb==11
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 441 - ci%xb==12
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 442 - ci%xb==13
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 443 - ci%xb==14
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 444 - ci%xb==15
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 445 - ci%xb==16
2025-05-06 13:48:36: Bytes: 118, 'v' - CI: 446 - ci%xb==17
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 447 - ci%xb==18
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 448 - ci%xb==19
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 449 - ci%xb==20
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 450 - ci%xb==21
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 451 - ci%xb==22
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 452 - ci%xb==23
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 453 - ci%xb==24
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 454 - ci%xb==25
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 455 - ci%xb==26
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 456 - ci%xb==27
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 457 - ci%xb==28
2025-05-06 13:48:36: Bytes: 102, 'f' - CI: 458 - ci%xb==29
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 459 - ci%xb==30
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 460 - ci%xb==31
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 461 - ci%xb==32
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 462 - ci%xb==33
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 463 - ci%xb==34
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 464 - ci%xb==35
2025-05-06 13:48:36: Bytes: 99, 'c' - CI: 465 - ci%xb==36
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 466 - ci%xb==37
2025-05-06 13:48:36: Bytes: 102, 'f' - CI: 467 - ci%xb==38
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 468 - ci%xb==0
2025-05-06 13:48:36: Bytes: 99, 'c' - CI: 469 - ci%xb==1
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 470 - ci%xb==2
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 471 - ci%xb==3
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 472 - ci%xb==4
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 473 - ci%xb==5
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 474 - ci%xb==6
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 475 - ci%xb==7
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 476 - ci%xb==8
2025-05-06 13:48:36: Bytes: 98, 'b' - CI: 477 - ci%xb==9
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 478 - ci%xb==10
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 479 - ci%xb==11
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 480 - ci%xb==12
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 481 - ci%xb==13
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 482 - ci%xb==14
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 483 - ci%xb==15
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 484 - ci%xb==16
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 485 - ci%xb==17
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 486 - ci%xb==18
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 487 - ci%xb==19
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 488 - ci%xb==20
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 489 - ci%xb==21
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 490 - ci%xb==22
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 491 - ci%xb==23
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 492 - ci%xb==24
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 493 - ci%xb==25
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 494 - ci%xb==26
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 495 - ci%xb==27
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 496 - ci%xb==28
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 497 - ci%xb==29
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 498 - ci%xb==30
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 499 - ci%xb==31
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 500 - ci%xb==32
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 501 - ci%xb==33
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 502 - ci%xb==34
2025-05-06 13:48:36: Bytes: 10, '\n' - CI: 503 - ci%xb==35
2025-05-06 13:48:36: ci%xb==35
2025-05-06 13:48:36: Bytes: 76, 'L' - CI: 504 - ci%xb==36
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 505 - ci%xb==37
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 506 - ci%xb==38
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 507 - ci%xb==0
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 508 - ci%xb==1
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 509 - ci%xb==2
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 510 - ci%xb==3
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 511 - ci%xb==4
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 512 - ci%xb==5
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 513 - ci%xb==6
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 514 - ci%xb==7
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 515 - ci%xb==8
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 516 - ci%xb==9
2025-05-06 13:48:36: Bytes: 118, 'v' - CI: 517 - ci%xb==10
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 518 - ci%xb==11
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 519 - ci%xb==12
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 520 - ci%xb==13
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 521 - ci%xb==14
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 522 - ci%xb==15
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 523 - ci%xb==16
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 524 - ci%xb==17
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 525 - ci%xb==18
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 526 - ci%xb==19
2025-05-06 13:48:36: Bytes: 121, 'y' - CI: 527 - ci%xb==20
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 528 - ci%xb==21
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 529 - ci%xb==22
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 530 - ci%xb==23
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 531 - ci%xb==24
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 532 - ci%xb==25
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 533 - ci%xb==26
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 534 - ci%xb==27
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 535 - ci%xb==28
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 536 - ci%xb==29
2025-05-06 13:48:36: Bytes: 100, 'd' - CI: 537 - ci%xb==30
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 538 - ci%xb==31
2025-05-06 13:48:36: Bytes: 92, '\\' - CI: 539 - ci%xb==32
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 540 - ci%xb==33
2025-05-06 13:48:36: Bytes: 92, '\\' - CI: 541 - ci%xb==34
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 542 - ci%xb==35
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 543 - ci%xb==36
2025-05-06 13:48:36: Bytes: 98, 'b' - CI: 544 - ci%xb==37
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 545 - ci%xb==38
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 546 - ci%xb==0
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 547 - ci%xb==1
2025-05-06 13:48:36: Bytes: 107, 'k' - CI: 548 - ci%xb==2
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 549 - ci%xb==3
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 550 - ci%xb==4
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 551 - ci%xb==5
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 552 - ci%xb==6
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 553 - ci%xb==7
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 554 - ci%xb==8
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 555 - ci%xb==9
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 556 - ci%xb==10
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 557 - ci%xb==11
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 558 - ci%xb==12
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 559 - ci%xb==13
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 560 - ci%xb==14
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 561 - ci%xb==15
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 562 - ci%xb==16
2025-05-06 13:48:36: Bytes: 10, '\n' - CI: 563 - ci%xb==17
2025-05-06 13:48:36: ci%xb==17
2025-05-06 13:48:36: Bytes: 76, 'L' - CI: 564 - ci%xb==18
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 565 - ci%xb==19
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 566 - ci%xb==20
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 567 - ci%xb==21
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 568 - ci%xb==22
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 569 - ci%xb==23
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 570 - ci%xb==24
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 571 - ci%xb==25
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 572 - ci%xb==26
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 573 - ci%xb==27
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 574 - ci%xb==28
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 575 - ci%xb==29
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 576 - ci%xb==30
2025-05-06 13:48:36: Bytes: 118, 'v' - CI: 577 - ci%xb==31
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 578 - ci%xb==32
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 579 - ci%xb==33
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 580 - ci%xb==34
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 581 - ci%xb==35
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 582 - ci%xb==36
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 583 - ci%xb==37
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 584 - ci%xb==38
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 585 - ci%xb==0
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 586 - ci%xb==1
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 587 - ci%xb==2
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 588 - ci%xb==3
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 589 - ci%xb==4
2025-05-06 13:48:36: Bytes: 92, '\\' - CI: 590 - ci%xb==5
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 591 - ci%xb==6
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 592 - ci%xb==7
2025-05-06 13:48:36: Bytes: 102, 'f' - CI: 593 - ci%xb==8
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 594 - ci%xb==9
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 595 - ci%xb==10
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 596 - ci%xb==11
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 597 - ci%xb==12
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 598 - ci%xb==13
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 599 - ci%xb==14
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 600 - ci%xb==15
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 601 - ci%xb==16
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 602 - ci%xb==17
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 603 - ci%xb==18
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 604 - ci%xb==19
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 605 - ci%xb==20
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 606 - ci%xb==21
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 607 - ci%xb==22
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 608 - ci%xb==23
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 609 - ci%xb==24
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 610 - ci%xb==25
2025-05-06 13:48:36: Bytes: 10, '\n' - CI: 611 - ci%xb==26
2025-05-06 13:48:36: ci%xb==26
